"LHS2","LHS1","RHS","count","support","confidence","lift","oddsRatio","chi.sq","chi.sq.p","OR_lowerCI","OR_upperCI","fisher.p","fisher.padj_holm","Cluster_gupta4","Cat1","Cat2"
"cebq26_gRarely","cebq6_gRarely","loc1=No",57,0.360759493670886,0.850746268656716,1.11089182188232,2.4046875,4.67813963879092,0.0305488143620846,1.07122410462979,5.39805064847254,0.0229105637533085,1,2,"gR_DD","gR_SR"
"cebq26_gRarely","cebq11_gRarely","loc1=No",70,0.443037974683544,0.823529411764706,1.0753524550316,2.01307189542484,3.41610815202493,0.0645630524552377,0.951904117196698,4.25721286728289,0.048527942352704,1,2,"gR_EUE","gR_SR"
"cebq26_gRarely","income_g75K","loc1=No",50,0.316455696202532,0.892857142857143,1.16587957497048,3.63849765258216,7.80574601964976,0.00520803606164269,1.41263770070282,9.37159270296933,0.00355106207143257,1,3,"income_g75K","gR_SR"
"cebq26_gRarely","cebq5_gRarely","loc1=No",80,0.506329113924051,0.833333333333333,1.08815426997245,2.5609756097561,6.21737386546774,0.0126502615305627,1.20790709137792,5.42971899128759,0.0111912832830963,1,2,"gR_EF","gR_SR"
"cebq26_gRarely","cebq25_gRarely","loc1=No",41,0.259493670886076,0.872340425531915,1.13908915069457,2.64791666666667,4.232550249697,0.0396558129768357,1.02222517902722,6.85901973211364,0.0286298629345661,1,2,"gR_EUE","gR_SR"
"cebq26_gRarely","cebq17=Sometimes","loc1=No",42,0.265822784810127,0.893617021276596,1.16687181290663,3.40253164556962,6.09230420522176,0.0135771910901185,1.23415603140684,9.38067902638339,0.00929352538493407,1,2,"sSR","gR_SR"
"cebq26_gRarely","cebq8_gRarely","loc1=No",70,0.443037974683544,0.823529411764706,1.0753524550316,2.01307189542484,3.41610815202493,0.0645630524552377,0.951904117196698,4.25721286728289,0.048527942352704,1,2,"gR_SE","gR_SR"
"cebq26_gRarely","BreastFed_ls10mo","loc1=No",76,0.481012658227848,0.835164835164835,1.09054581781855,2.47703703703704,5.75365893412027,0.0164543509046308,1.16684955395091,5.2583578252037,0.013883950427679,1,2,"BreastFed_ls10mo","gR_SR"
"cebq26_gRarely","cebq2_lsSometimes","loc1=No",76,0.481012658227848,0.826086956521739,1.07869205892921,2.21666666666667,4.46011895670537,0.0346950812877884,1.04956443294626,4.68157166617965,0.0278296799656513,1,2,"lsS_EOE","gR_SR"
"cebq26_gRarely","cebq29=Rarely","loc1=No",41,0.259493670886076,0.911111111111111,1.18971533516988,4.228125,7.40593128782992,0.00650091816124879,1.40198391116548,12.7512454838114,0.00406144515064422,1,2,"lsDD","gR_SR"
"cebq26_gRarely","cBMI=HW","loc1=No",65,0.411392405063291,0.833333333333333,1.08815426997245,2.14285714285715,3.91500260591171,0.0478569411770592,0.998416293156913,4.59912039313266,0.0361596358717667,1,2,"cBMI=HW","gR_SR"
"cebq26_gRarely","cebq9_gRarely","loc1=No",44,0.278481012658228,0.862745098039216,1.12655971479501,2.44897959183674,3.94473748074628,0.0470181893845202,0.993443987964262,6.03708021176185,0.0341578047642382,1,2,"gR_EUE","gR_SR"
"cebq26_gRarely","cebq17_gRarely","loc1=No",69,0.436708860759494,0.831325301204819,1.08553221149059,2.17994505494505,4.18328029114446,0.0408246114634359,1.02395088713469,4.64100427304411,0.0315012663247316,1,2,"gR_SR","gR_SR"
